../keras/cnn_training_data/ZXrZ7uZZXG5gq2zo.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/ZXrZ7uZZXG5gq2zo.jpg,15,15,25,25,6
../keras/cnn_training_data/ZUcxWqV2jV1ANjVD.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/ZUcxWqV2jV1ANjVD.jpg,15,15,25,25,Y
../keras/cnn_training_data/LlaysALtLxIXilnw.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/LlaysALtLxIXilnw.jpg,15,15,25,25,Y
../keras/cnn_training_data/2QmgH7ouvJxMwTg9.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/2QmgH7ouvJxMwTg9.jpg,15,15,25,25,N
../keras/cnn_training_data/WGnmtZmTlGbt8kr7.jpg,3,3,38,38,circle
../keras/cnn_training_data/WGnmtZmTlGbt8kr7.jpg,15,15,25,25,0
../keras/cnn_training_data/4qmrhDwKKNmt3Lyj.jpg,3,3,38,38,star
../keras/cnn_training_data/4qmrhDwKKNmt3Lyj.jpg,15,15,25,25,8
../keras/cnn_training_data/MBTkPM4LZIlGLfsi.jpg,3,3,38,38,triangle
../keras/cnn_training_data/MBTkPM4LZIlGLfsi.jpg,15,15,25,25,A
../keras/cnn_training_data/tVgYjtyPE7jEHssp.jpg,3,3,38,38,triangle
../keras/cnn_training_data/tVgYjtyPE7jEHssp.jpg,15,15,25,25,O
../keras/cnn_training_data/1YmPdXeAGhBGtLmk.jpg,3,3,38,38,square
../keras/cnn_training_data/1YmPdXeAGhBGtLmk.jpg,15,15,25,25,O
../keras/cnn_training_data/8HtKOU70p75g1FcI.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/8HtKOU70p75g1FcI.jpg,15,15,25,25,J
../keras/cnn_training_data/Sem9dqDNk4DtoegN.jpg,3,3,38,38,triangle
../keras/cnn_training_data/Sem9dqDNk4DtoegN.jpg,15,15,25,25,L
../keras/cnn_training_data/EPlZnamHq9ZdLdZ1.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/EPlZnamHq9ZdLdZ1.jpg,15,15,25,25,I
../keras/cnn_training_data/2HA6YzI7O8nicZHV.jpg,3,3,38,38,star
../keras/cnn_training_data/2HA6YzI7O8nicZHV.jpg,15,15,25,25,2
../keras/cnn_training_data/Sqlsoszcwlegdcu7.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/Sqlsoszcwlegdcu7.jpg,15,15,25,25,0
../keras/cnn_training_data/HmsAe378oM4VoD2e.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/HmsAe378oM4VoD2e.jpg,15,15,25,25,P
../keras/cnn_training_data/A2sqyAIoTtXz2mee.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/A2sqyAIoTtXz2mee.jpg,15,15,25,25,R
../keras/cnn_training_data/sKjAOYitQIdlaJuV.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/sKjAOYitQIdlaJuV.jpg,15,15,25,25,C
../keras/cnn_training_data/MAKJkZ4ddlqgypgR.jpg,3,3,38,38,star
../keras/cnn_training_data/MAKJkZ4ddlqgypgR.jpg,15,15,25,25,J
../keras/cnn_training_data/RbX1aIHPu9OZqMcu.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/RbX1aIHPu9OZqMcu.jpg,15,15,25,25,9
../keras/cnn_training_data/E5E8hRKmdYMfIfW8.jpg,3,3,38,38,square
../keras/cnn_training_data/E5E8hRKmdYMfIfW8.jpg,15,15,25,25,1
../keras/cnn_training_data/XEoyZhl5fQDdwa5u.jpg,3,3,38,38,square
../keras/cnn_training_data/XEoyZhl5fQDdwa5u.jpg,15,15,25,25,4
../keras/cnn_training_data/Mam2GsKuBWOA7wS0.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/Mam2GsKuBWOA7wS0.jpg,15,15,25,25,Q
../keras/cnn_training_data/DV9cnx86UnXmfjRL.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/DV9cnx86UnXmfjRL.jpg,15,15,25,25,A
../keras/cnn_training_data/Fzj6PSpnyNTD7s9S.jpg,3,3,38,38,star
../keras/cnn_training_data/Fzj6PSpnyNTD7s9S.jpg,15,15,25,25,E
../keras/cnn_training_data/JY9Yuc92IzV9RgKK.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/JY9Yuc92IzV9RgKK.jpg,15,15,25,25,6
../keras/cnn_training_data/1bOowzW54U0nHRHV.jpg,3,3,38,38,triangle
../keras/cnn_training_data/1bOowzW54U0nHRHV.jpg,15,15,25,25,E
../keras/cnn_training_data/c70XPNu46icnRn5e.jpg,3,3,38,38,cross
../keras/cnn_training_data/c70XPNu46icnRn5e.jpg,15,15,25,25,8
../keras/cnn_training_data/tCVOzXE0wMDrs6ks.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/tCVOzXE0wMDrs6ks.jpg,15,15,25,25,C
../keras/cnn_training_data/rxrm0aY5bEzeuIvU.jpg,3,3,38,38,cross
../keras/cnn_training_data/rxrm0aY5bEzeuIvU.jpg,15,15,25,25,Y
../keras/cnn_training_data/McNfXbPo9e0Wn7OE.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/McNfXbPo9e0Wn7OE.jpg,15,15,25,25,W
../keras/cnn_training_data/XiAKET00gXZ7jCs2.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/XiAKET00gXZ7jCs2.jpg,15,15,25,25,K
../keras/cnn_training_data/T2jrFoPOVGmHa5wy.jpg,3,3,38,38,triangle
../keras/cnn_training_data/T2jrFoPOVGmHa5wy.jpg,15,15,25,25,2
../keras/cnn_training_data/eu6dYPbendz7plus.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/eu6dYPbendz7plus.jpg,15,15,25,25,2
../keras/cnn_training_data/ZrD5LbLd0SEh3fUt.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/ZrD5LbLd0SEh3fUt.jpg,15,15,25,25,Z
../keras/cnn_training_data/EJklVhF6nxYdewAN.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/EJklVhF6nxYdewAN.jpg,15,15,25,25,2
../keras/cnn_training_data/3Llj3ds0nPuqWpN3.jpg,3,3,38,38,star
../keras/cnn_training_data/3Llj3ds0nPuqWpN3.jpg,15,15,25,25,S
../keras/cnn_training_data/hBr1akVY5mKJjpXR.jpg,3,3,38,38,square
../keras/cnn_training_data/hBr1akVY5mKJjpXR.jpg,15,15,25,25,Z
../keras/cnn_training_data/XytmqM011AifQo4D.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/XytmqM011AifQo4D.jpg,15,15,25,25,H
../keras/cnn_training_data/BeelETUPmFCDkZ7d.jpg,3,3,38,38,octagon
../keras/cnn_training_data/BeelETUPmFCDkZ7d.jpg,15,15,25,25,J
../keras/cnn_training_data/fJr6Xctfye8BW05Q.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/fJr6Xctfye8BW05Q.jpg,15,15,25,25,I
../keras/cnn_training_data/K236IPJ5sEiI2xL5.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/K236IPJ5sEiI2xL5.jpg,15,15,25,25,8
../keras/cnn_training_data/7SxCEPm9nmqvkBS0.jpg,3,3,38,38,triangle
../keras/cnn_training_data/7SxCEPm9nmqvkBS0.jpg,15,15,25,25,H
../keras/cnn_training_data/R1ztJw1vfjnqBWLk.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/R1ztJw1vfjnqBWLk.jpg,15,15,25,25,E
../keras/cnn_training_data/OYyD3tJ2X2etZx2R.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/OYyD3tJ2X2etZx2R.jpg,15,15,25,25,O
../keras/cnn_training_data/R33CEIU6YQkiiSu1.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/R33CEIU6YQkiiSu1.jpg,15,15,25,25,D
../keras/cnn_training_data/lSWkI8vm3FTOxqJW.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/lSWkI8vm3FTOxqJW.jpg,15,15,25,25,0
../keras/cnn_training_data/AYenfQ017rzV7hfQ.jpg,3,3,38,38,square
../keras/cnn_training_data/AYenfQ017rzV7hfQ.jpg,15,15,25,25,6
../keras/cnn_training_data/SylF6aSLjqMNKdpN.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/SylF6aSLjqMNKdpN.jpg,15,15,25,25,Z
../keras/cnn_training_data/vgorxbQRiXXOocS0.jpg,3,3,38,38,triangle
../keras/cnn_training_data/vgorxbQRiXXOocS0.jpg,15,15,25,25,V
../keras/cnn_training_data/RU0HPfX1oT7Ka8gw.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/RU0HPfX1oT7Ka8gw.jpg,15,15,25,25,P
../keras/cnn_training_data/S5qUMtMBEqzyL1KO.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/S5qUMtMBEqzyL1KO.jpg,15,15,25,25,2
../keras/cnn_training_data/ExQiT9trboNuvGU6.jpg,3,3,38,38,circle
../keras/cnn_training_data/ExQiT9trboNuvGU6.jpg,15,15,25,25,9
../keras/cnn_training_data/MEtOVt1EWrMDcTbC.jpg,3,3,38,38,circle
../keras/cnn_training_data/MEtOVt1EWrMDcTbC.jpg,15,15,25,25,8
../keras/cnn_training_data/puaiGuEP3wwZMHNJ.jpg,3,3,38,38,circle
../keras/cnn_training_data/puaiGuEP3wwZMHNJ.jpg,15,15,25,25,Z
../keras/cnn_training_data/ieSJEzQylaCCzAbW.jpg,3,3,38,38,cross
../keras/cnn_training_data/ieSJEzQylaCCzAbW.jpg,15,15,25,25,Z
../keras/cnn_training_data/dbJIIy7P0nluDrNS.jpg,3,3,38,38,octagon
../keras/cnn_training_data/dbJIIy7P0nluDrNS.jpg,15,15,25,25,1
../keras/cnn_training_data/FJnOmrXtWMohuBOx.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/FJnOmrXtWMohuBOx.jpg,15,15,25,25,U
../keras/cnn_training_data/666MJQdvinqkBOAh.jpg,3,3,38,38,cross
../keras/cnn_training_data/666MJQdvinqkBOAh.jpg,15,15,25,25,4
../keras/cnn_training_data/1v6paYXWLrRge0wp.jpg,3,3,38,38,octagon
../keras/cnn_training_data/1v6paYXWLrRge0wp.jpg,15,15,25,25,E
../keras/cnn_training_data/CTZMhv4KEpRUqyzI.jpg,3,3,38,38,star
../keras/cnn_training_data/CTZMhv4KEpRUqyzI.jpg,15,15,25,25,7
../keras/cnn_training_data/S5eVGeFOoUDKDgmF.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/S5eVGeFOoUDKDgmF.jpg,15,15,25,25,U
../keras/cnn_training_data/KX4N2Fn6r1ucVk65.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/KX4N2Fn6r1ucVk65.jpg,15,15,25,25,S
../keras/cnn_training_data/Kb5aK9SILcKEuVEx.jpg,3,3,38,38,triangle
../keras/cnn_training_data/Kb5aK9SILcKEuVEx.jpg,15,15,25,25,V
../keras/cnn_training_data/Cg0lv9XgON8tUc5b.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/Cg0lv9XgON8tUc5b.jpg,15,15,25,25,7
../keras/cnn_training_data/a5tLIlEeOCazeYkA.jpg,3,3,38,38,octagon
../keras/cnn_training_data/a5tLIlEeOCazeYkA.jpg,15,15,25,25,2
../keras/cnn_training_data/cKl1FOwH2XeabMqb.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/cKl1FOwH2XeabMqb.jpg,15,15,25,25,H
../keras/cnn_training_data/zG2VIwbTp5bmDpIU.jpg,3,3,38,38,circle
../keras/cnn_training_data/zG2VIwbTp5bmDpIU.jpg,15,15,25,25,F
../keras/cnn_training_data/JMqQVwTild5okEni.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/JMqQVwTild5okEni.jpg,15,15,25,25,D
../keras/cnn_training_data/nrYryIiFKt62gZiz.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/nrYryIiFKt62gZiz.jpg,15,15,25,25,1
../keras/cnn_training_data/NIlIYbo2RAMtXii5.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/NIlIYbo2RAMtXii5.jpg,15,15,25,25,K
../keras/cnn_training_data/4ziRe0Q9focZW9gj.jpg,3,3,38,38,star
../keras/cnn_training_data/4ziRe0Q9focZW9gj.jpg,15,15,25,25,1
../keras/cnn_training_data/gvzp2dNGSjvHhnFx.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/gvzp2dNGSjvHhnFx.jpg,15,15,25,25,U
../keras/cnn_training_data/zxecwxgHuR0yOL6n.jpg,3,3,38,38,star
../keras/cnn_training_data/zxecwxgHuR0yOL6n.jpg,15,15,25,25,B
../keras/cnn_training_data/2GhgMOLejjMLQBpk.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/2GhgMOLejjMLQBpk.jpg,15,15,25,25,B
../keras/cnn_training_data/HqOyozjfYOBHGeKB.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/HqOyozjfYOBHGeKB.jpg,15,15,25,25,2
../keras/cnn_training_data/a8gjqDLVSzmNaYPE.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/a8gjqDLVSzmNaYPE.jpg,15,15,25,25,X
../keras/cnn_training_data/RhUPFWekMVd18aT5.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/RhUPFWekMVd18aT5.jpg,15,15,25,25,4
../keras/cnn_training_data/eD20o1eFZ2m7sNOR.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/eD20o1eFZ2m7sNOR.jpg,15,15,25,25,3
../keras/cnn_training_data/2Va54etAUGruBJDp.jpg,3,3,38,38,star
../keras/cnn_training_data/2Va54etAUGruBJDp.jpg,15,15,25,25,F
../keras/cnn_training_data/bcI2ySDvsH81xE7O.jpg,3,3,38,38,circle
../keras/cnn_training_data/bcI2ySDvsH81xE7O.jpg,15,15,25,25,8
../keras/cnn_training_data/tVoFPFAinJ42RoWL.jpg,3,3,38,38,octagon
../keras/cnn_training_data/tVoFPFAinJ42RoWL.jpg,15,15,25,25,0
../keras/cnn_training_data/wUgdzxi96JDl9T0f.jpg,3,3,38,38,octagon
../keras/cnn_training_data/wUgdzxi96JDl9T0f.jpg,15,15,25,25,F
../keras/cnn_training_data/8R0PUimveM7PWnCm.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/8R0PUimveM7PWnCm.jpg,15,15,25,25,L
../keras/cnn_training_data/RiQtzG8NBbfR8sYk.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/RiQtzG8NBbfR8sYk.jpg,15,15,25,25,K
../keras/cnn_training_data/OxjViesrLHJ3yBsf.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/OxjViesrLHJ3yBsf.jpg,15,15,25,25,Y
../keras/cnn_training_data/dpx2QkD2hAErLImi.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/dpx2QkD2hAErLImi.jpg,15,15,25,25,E
../keras/cnn_training_data/mNNnjDSfnT3b1Qpy.jpg,3,3,38,38,star
../keras/cnn_training_data/mNNnjDSfnT3b1Qpy.jpg,15,15,25,25,6
../keras/cnn_training_data/RvwU24d5LVcQK0MB.jpg,3,3,38,38,triangle
../keras/cnn_training_data/RvwU24d5LVcQK0MB.jpg,15,15,25,25,1
../keras/cnn_training_data/pkVAmPGRMeLnG7ny.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/pkVAmPGRMeLnG7ny.jpg,15,15,25,25,W
../keras/cnn_training_data/FW3ueMVtgFrwgewi.jpg,3,3,38,38,circle
../keras/cnn_training_data/FW3ueMVtgFrwgewi.jpg,15,15,25,25,3
../keras/cnn_training_data/t55GC1HkgnhbyBGF.jpg,3,3,38,38,square
../keras/cnn_training_data/t55GC1HkgnhbyBGF.jpg,15,15,25,25,T
../keras/cnn_training_data/3JJkP1c0yncIjwIy.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/3JJkP1c0yncIjwIy.jpg,15,15,25,25,Y
../keras/cnn_training_data/HK0zFBX1n2c9NUWK.jpg,3,3,38,38,star
../keras/cnn_training_data/HK0zFBX1n2c9NUWK.jpg,15,15,25,25,G
../keras/cnn_training_data/HDvyNwngHV2kAfiY.jpg,3,3,38,38,triangle
../keras/cnn_training_data/HDvyNwngHV2kAfiY.jpg,15,15,25,25,L
../keras/cnn_training_data/FBV4wSl0QqaxnJMa.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/FBV4wSl0QqaxnJMa.jpg,15,15,25,25,V
../keras/cnn_training_data/EjlgByyUYXdi0iav.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/EjlgByyUYXdi0iav.jpg,15,15,25,25,C
../keras/cnn_training_data/sii96oRP7nYAyxF1.jpg,3,3,38,38,triangle
../keras/cnn_training_data/sii96oRP7nYAyxF1.jpg,15,15,25,25,R
../keras/cnn_training_data/mlLmV0RAMbMpPbgG.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/mlLmV0RAMbMpPbgG.jpg,15,15,25,25,R
../keras/cnn_training_data/5lchQxgHCYpqk5fh.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/5lchQxgHCYpqk5fh.jpg,15,15,25,25,U
../keras/cnn_training_data/htaM2oDFzDXF0KrX.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/htaM2oDFzDXF0KrX.jpg,15,15,25,25,V
../keras/cnn_training_data/gkEvFBTTykLNadsM.jpg,3,3,38,38,cross
../keras/cnn_training_data/gkEvFBTTykLNadsM.jpg,15,15,25,25,I
../keras/cnn_training_data/DIFrjoBZ4PMhLyWW.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/DIFrjoBZ4PMhLyWW.jpg,15,15,25,25,N
../keras/cnn_training_data/bLyIWYwxEP2X8DCY.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/bLyIWYwxEP2X8DCY.jpg,15,15,25,25,Q
../keras/cnn_training_data/8pH1shshIKhzZBZb.jpg,3,3,38,38,star
../keras/cnn_training_data/8pH1shshIKhzZBZb.jpg,15,15,25,25,7
../keras/cnn_training_data/VUEScaaX5pRculyO.jpg,3,3,38,38,triangle
../keras/cnn_training_data/VUEScaaX5pRculyO.jpg,15,15,25,25,F
../keras/cnn_training_data/7V8Vg7XE17Wj4TAB.jpg,3,3,38,38,cross
../keras/cnn_training_data/7V8Vg7XE17Wj4TAB.jpg,15,15,25,25,5
../keras/cnn_training_data/aFKYtpabj1txKcWn.jpg,3,3,38,38,square
../keras/cnn_training_data/aFKYtpabj1txKcWn.jpg,15,15,25,25,0
../keras/cnn_training_data/Ku5QlIOVKk0u6nAN.jpg,3,3,38,38,cross
../keras/cnn_training_data/Ku5QlIOVKk0u6nAN.jpg,15,15,25,25,3
../keras/cnn_training_data/dR7lgG1ZgNc3kbxa.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/dR7lgG1ZgNc3kbxa.jpg,15,15,25,25,L
../keras/cnn_training_data/jPrLZCJ0FBKeTJfy.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/jPrLZCJ0FBKeTJfy.jpg,15,15,25,25,O
../keras/cnn_training_data/23lilCeYBANxa7pT.jpg,3,3,38,38,pentagon
../keras/cnn_training_data/23lilCeYBANxa7pT.jpg,15,15,25,25,N
../keras/cnn_training_data/H8eQkU3h4bLv4SQy.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/H8eQkU3h4bLv4SQy.jpg,15,15,25,25,U
../keras/cnn_training_data/LSGyvRSlFgWKTFS7.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/LSGyvRSlFgWKTFS7.jpg,15,15,25,25,Z
../keras/cnn_training_data/jjfrqgxjCfdnQcBo.jpg,3,3,38,38,triangle
../keras/cnn_training_data/jjfrqgxjCfdnQcBo.jpg,15,15,25,25,Y
../keras/cnn_training_data/XComoiWo9oeVFQqi.jpg,3,3,38,38,heptagon
../keras/cnn_training_data/XComoiWo9oeVFQqi.jpg,15,15,25,25,U
../keras/cnn_training_data/aQVHicnkSBuNlo6A.jpg,3,3,38,38,cross
../keras/cnn_training_data/aQVHicnkSBuNlo6A.jpg,15,15,25,25,9
../keras/cnn_training_data/VQKH7cdazy8mhPDJ.jpg,3,3,38,38,octagon
../keras/cnn_training_data/VQKH7cdazy8mhPDJ.jpg,15,15,25,25,S
../keras/cnn_training_data/GTVFXnpmS1SlvWdL.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/GTVFXnpmS1SlvWdL.jpg,15,15,25,25,5
../keras/cnn_training_data/QBZs1662oa3bGq5r.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/QBZs1662oa3bGq5r.jpg,15,15,25,25,4
../keras/cnn_training_data/kzZPtUTFhfPWqjML.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/kzZPtUTFhfPWqjML.jpg,15,15,25,25,O
../keras/cnn_training_data/auguL4TyXZJhTGEO.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/auguL4TyXZJhTGEO.jpg,15,15,25,25,2
../keras/cnn_training_data/w2CsfGWswmGjGRXi.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/w2CsfGWswmGjGRXi.jpg,15,15,25,25,I
../keras/cnn_training_data/fEaGMxOvKDkpBXpu.jpg,3,3,38,38,octagon
../keras/cnn_training_data/fEaGMxOvKDkpBXpu.jpg,15,15,25,25,7
../keras/cnn_training_data/X6J9BwO93EQUrw39.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/X6J9BwO93EQUrw39.jpg,15,15,25,25,A
../keras/cnn_training_data/6wDpE3uVuUWF1BDL.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/6wDpE3uVuUWF1BDL.jpg,15,15,25,25,U
../keras/cnn_training_data/r7X5DIVtb3Az2xUN.jpg,3,3,38,38,triangle
../keras/cnn_training_data/r7X5DIVtb3Az2xUN.jpg,15,15,25,25,B
../keras/cnn_training_data/VutvaPqjSiiDpv6w.jpg,3,3,38,38,octagon
../keras/cnn_training_data/VutvaPqjSiiDpv6w.jpg,15,15,25,25,F
../keras/cnn_training_data/bTORD1mGqgj2B1GF.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/bTORD1mGqgj2B1GF.jpg,15,15,25,25,Q
../keras/cnn_training_data/uHJIIfHoE46pUbYV.jpg,3,3,38,38,cross
../keras/cnn_training_data/uHJIIfHoE46pUbYV.jpg,15,15,25,25,5
../keras/cnn_training_data/BcdrrsA2J0NbxtJB.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/BcdrrsA2J0NbxtJB.jpg,15,15,25,25,7
../keras/cnn_training_data/MD5yVG6u7NyeF4G1.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/MD5yVG6u7NyeF4G1.jpg,15,15,25,25,4
../keras/cnn_training_data/mg3VWUu3N22QwGGT.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/mg3VWUu3N22QwGGT.jpg,15,15,25,25,L
../keras/cnn_training_data/jXEriiD6BGStua9s.jpg,3,3,38,38,octagon
../keras/cnn_training_data/jXEriiD6BGStua9s.jpg,15,15,25,25,5
../keras/cnn_training_data/mUfwfo79TKEyzT30.jpg,3,3,38,38,cross
../keras/cnn_training_data/mUfwfo79TKEyzT30.jpg,15,15,25,25,6
../keras/cnn_training_data/JoDb17ww9e8r0pU0.jpg,3,3,38,38,cross
../keras/cnn_training_data/JoDb17ww9e8r0pU0.jpg,15,15,25,25,G
../keras/cnn_training_data/BdJuZomZvT8V0DPR.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/BdJuZomZvT8V0DPR.jpg,15,15,25,25,Z
../keras/cnn_training_data/RZ7uzK6HrqGOmls6.jpg,3,3,38,38,square
../keras/cnn_training_data/RZ7uzK6HrqGOmls6.jpg,15,15,25,25,D
../keras/cnn_training_data/X6nYL6huQZYjlGKf.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/X6nYL6huQZYjlGKf.jpg,15,15,25,25,L
../keras/cnn_training_data/1khX3CHvrgJqnIvV.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/1khX3CHvrgJqnIvV.jpg,15,15,25,25,U
../keras/cnn_training_data/QqXrP424RT9YwqHr.jpg,3,3,38,38,cross
../keras/cnn_training_data/QqXrP424RT9YwqHr.jpg,15,15,25,25,S
../keras/cnn_training_data/h1TXgHVXckq4bdOb.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/h1TXgHVXckq4bdOb.jpg,15,15,25,25,Y
../keras/cnn_training_data/LzVZHF7Zn1vMxQRx.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/LzVZHF7Zn1vMxQRx.jpg,15,15,25,25,B
../keras/cnn_training_data/T64QiV5CDhIOecri.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/T64QiV5CDhIOecri.jpg,15,15,25,25,E
../keras/cnn_training_data/9cqLQWv4ic2Y2J18.jpg,3,3,38,38,octagon
../keras/cnn_training_data/9cqLQWv4ic2Y2J18.jpg,15,15,25,25,I
../keras/cnn_training_data/k91slh6RWq0wTcmj.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/k91slh6RWq0wTcmj.jpg,15,15,25,25,P
../keras/cnn_training_data/467OZx8zhrdKJOUE.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/467OZx8zhrdKJOUE.jpg,15,15,25,25,D
../keras/cnn_training_data/3DpX9iMu7IhzPIJp.jpg,3,3,38,38,semicircle
../keras/cnn_training_data/3DpX9iMu7IhzPIJp.jpg,15,15,25,25,R
../keras/cnn_training_data/BYG4glz8Dn4sotmu.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/BYG4glz8Dn4sotmu.jpg,15,15,25,25,2
../keras/cnn_training_data/DnSjYGblb5SQGp2g.jpg,3,3,38,38,octagon
../keras/cnn_training_data/DnSjYGblb5SQGp2g.jpg,15,15,25,25,V
../keras/cnn_training_data/FLDsfMpFz9k8Jw3E.jpg,3,3,38,38,rectangle
../keras/cnn_training_data/FLDsfMpFz9k8Jw3E.jpg,15,15,25,25,N
../keras/cnn_training_data/91i8YzXuAYhP1ZI5.jpg,3,3,38,38,circle
../keras/cnn_training_data/91i8YzXuAYhP1ZI5.jpg,15,15,25,25,P
../keras/cnn_training_data/D6cMV3IoyFmTzFYX.jpg,3,3,38,38,triangle
../keras/cnn_training_data/D6cMV3IoyFmTzFYX.jpg,15,15,25,25,V
../keras/cnn_training_data/Q9FaMEgfTLL16nrE.jpg,3,3,38,38,quartercircle
../keras/cnn_training_data/Q9FaMEgfTLL16nrE.jpg,15,15,25,25,B
../keras/cnn_training_data/4TCq5OV69P586co9.jpg,3,3,38,38,square
../keras/cnn_training_data/4TCq5OV69P586co9.jpg,15,15,25,25,F
../keras/cnn_training_data/KzP0Zlb10ul3ozXu.jpg,3,3,38,38,trapezoid
../keras/cnn_training_data/KzP0Zlb10ul3ozXu.jpg,15,15,25,25,L
../keras/cnn_training_data/ObfuDmxDubheAffK.jpg,3,3,38,38,cross
../keras/cnn_training_data/ObfuDmxDubheAffK.jpg,15,15,25,25,4
../keras/cnn_training_data/NaxDBjkC8fXpaQD3.jpg,3,3,38,38,hexagon
../keras/cnn_training_data/NaxDBjkC8fXpaQD3.jpg,15,15,25,25,W
../keras/cnn_training_data/t5Goj1Ys8z33W0Xp.jpg,3,3,38,38,circle
../keras/cnn_training_data/t5Goj1Ys8z33W0Xp.jpg,15,15,25,25,8
../keras/cnn_training_data/Wh3CkGeiN05wUdUA.jpg,3,3,38,38,octagon
../keras/cnn_training_data/Wh3CkGeiN05wUdUA.jpg,15,15,25,25,V
../keras/cnn_training_data/mUrDimCrpC6Wqp8d.jpg,3,3,38,38,cross
../keras/cnn_training_data/mUrDimCrpC6Wqp8d.jpg,15,15,25,25,6
../keras/cnn_training_data/lTCtkTqheXqZ5P6b.jpg,3,3,38,38,square
../keras/cnn_training_data/lTCtkTqheXqZ5P6b.jpg,15,15,25,25,Y
